"","id","emailRecipient","SMSRecipient","previousCustomer","store","treatment","juneVisit","newPurchase","repair","hvac","totalPurchases"
"1",194367,1,1,0,2,1,0,0,0,0,0
"2",155553,1,0,1,2,1,0,51.8519626350045,45.7936267652224,61.060991682998,158.706581083225
"3",112486,1,1,1,2,1,0,50.1463059962477,50.6745063353108,127.869798836782,228.690611168341
"4",192343,1,1,1,2,1,0,48.9772327988099,54.1461517300628,68.7268129443155,171.850197473188
"5",140978,0,0,0,1,0,0,0,0,0,0
"6",124886,1,0,0,0,1,0,0,0,0,0
"7",73851,1,0,1,0,1,0,48.4709145294171,54.4186627646284,39.3134604453913,142.203037739437
"8",100757,0,0,1,2,0,1,46.0039542978759,61.303797725348,68.0603374926402,175.368089515864
"9",185829,0,0,1,2,0,0,51.384101006981,54.5575114151291,49.6594689857398,155.60108140785
"10",5042,1,0,1,1,1,1,39.9371940561639,22.8308338861928,51.4942600527565,114.262287995113
"11",114606,0,1,1,0,1,1,85.3991857613437,57.4963934521824,143.59776518556,314.039282462825
"12",110312,1,0,1,1,1,1,26.384138934211,72.6982463649474,53.2038236722645,152.286208971423
"13",123048,1,0,1,0,1,0,50.0905773364577,67.3971507062109,123.034013541359,240.521741584027
"14",46961,0,1,0,2,1,0,0,0,0,0
"15",143483,1,0,1,2,1,0,34.8136336710062,74.1142458234146,53.061148599731,161.989028094152
"16",199445,0,1,1,0,1,0,44.4319411044641,44.9256157241521,71.0225642034958,160.380121032112
"17",21296,0,0,1,2,0,0,49.4632755572048,49.7524666469453,114.248127090121,213.463869294271
"18",75679,1,0,1,2,1,0,83.1756055690526,41.901544724126,80.3696483844172,205.446798677596
"19",196941,1,0,1,1,1,0,58.2347902031103,67.1919194233751,42.6054148758783,168.032124502364
"20",183565,1,1,0,0,1,0,0,0,0,0
"21",11382,0,1,1,2,1,0,83.7026663650759,60.0117158164712,55.9664161438278,199.680798325375
"22",193951,1,0,0,0,1,0,0,0,0,0
"23",186480,1,0,1,1,1,0,40.3306767366483,87.9369440069422,48.297272406453,176.564893150044
"24",160032,0,1,1,1,1,0,47.9896587016079,44.7206528357339,30.1982127613184,122.90852429866
"25",103486,0,1,1,0,1,0,54.9400198266626,46.5884969963435,57.5570341478554,159.085550970862
"26",20786,0,1,0,0,1,0,0,0,0,0
"27",13144,1,0,1,2,1,0,46.9718212828939,64.2204650765061,56.6547919823164,167.847078341716
"28",99257,0,1,1,2,1,0,58.9191558633289,55.0493158236238,50.1585066944108,164.126978381364
"29",135564,1,0,1,1,1,0,14.16003590079,32.7998735502437,45.9802002509681,92.9401097020018
"30",138624,1,1,1,0,1,0,34.3974131356466,56.5243428905495,59.5852455182265,150.507001544423
"31",35907,1,0,1,2,1,0,44.9459361106875,57.3889842472083,49.5525536803444,151.88747403824
"32",111020,1,0,1,1,1,0,42.9088146149135,54.1648517072768,41.490693157954,138.564359480144
"33",58835,0,1,0,0,1,1,265.690743807302,258.831249060176,230.366961439819,1106.96740916529
"34",188764,1,0,0,2,1,0,0,0,0,0
"35",15658,0,1,0,2,1,0,0,0,0,0
"36",122970,1,0,1,2,1,1,60.5027802764303,59.9613043173014,117.322458795338,237.786543389069
"37",97917,1,0,0,1,1,0,0,0,0,0
